2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 09:07:34 | INFO | XAUUSD AGGRESSIVE HFT SYSTEM INITIALIZING
2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 09:07:37 | ERROR | Symbol XAUUSD not found
2025-12-15 09:10:16 | INFO | ============================================================
2025-12-15 09:10:16 | INFO | XAUUSD AGGRESSIVE HFT SYSTEM INITIALIZING
2025-12-15 09:10:16 | INFO | ============================================================
2025-12-15 09:10:16 | INFO | Found symbol: XAUUSDm
2025-12-15 09:10:16 | INFO | MT5 connected | Account: 269812493 | Balance: $0.00 | Leverage: 1:2000000000 | Symbol: XAUUSDm
2025-12-15 09:10:16 | INFO | Fetching 7000 M1 candles...
2025-12-15 09:10:16 | INFO | Loaded 7000 candles from 2025-12-08 01:45:00 to 2025-12-15 03:40:00
2025-12-15 09:10:16 | ERROR | Failed to load models: File format not supported: filepath=aggressive_hft_models\lstm_model. Keras 3 only supports V3 `.keras` files and legacy H5 format files (`.h5` extension). Note that the legacy SavedModel format is not supported by `load_model()` in Keras 3. In order to reload a TensorFlow SavedModel as an inference-only layer in Keras 3, use `keras.layers.TFSMLayer(aggressive_hft_models\lstm_model, call_endpoint='serving_default')` (note that your `call_endpoint` might have a different name).
2025-12-15 09:10:16 | INFO | Training new ensemble models...
2025-12-15 09:10:16 | INFO | Starting ensemble training...
2025-12-15 09:10:16 | INFO | Training LSTM (128-64-32)...
2025-12-15 09:10:56 | INFO | Training TCN (64-64-128 with dilations)...
2025-12-15 09:11:26 | INFO | Training LightGBM (300 trees, depth=5)...
2025-12-15 09:11:26 | INFO | Ensemble training complete: {'lstm_accuracy': 0.5021613836288452, 'tcn_accuracy': 0.4488472640514374, 'lgbm_trained': True}
2025-12-15 09:12:38 | INFO | ============================================================
2025-12-15 09:12:38 | INFO | XAUUSD AGGRESSIVE HFT SYSTEM INITIALIZING
2025-12-15 09:12:38 | INFO | ============================================================
2025-12-15 09:12:38 | INFO | Found symbol: XAUUSDm
2025-12-15 09:12:38 | INFO | MT5 connected | Account: 269812493 | Balance: $0.00 | Leverage: 1:2000000000 | Symbol: XAUUSDm
2025-12-15 09:12:38 | INFO | Fetching 7000 M1 candles...
2025-12-15 09:12:38 | INFO | Loaded 7000 candles from 2025-12-08 01:47:00 to 2025-12-15 03:42:00
2025-12-15 09:12:38 | ERROR | Failed to load models: File not found: filepath=aggressive_hft_models\lstm_model.keras. Please ensure the file is an accessible `.keras` zip file.
2025-12-15 09:12:38 | INFO | Training new ensemble models...
2025-12-15 09:12:38 | INFO | Starting ensemble training...
2025-12-15 09:12:39 | INFO | Training LSTM (128-64-32)...
2025-12-15 09:13:21 | INFO | Training TCN (64-64-128 with dilations)...
2025-12-15 09:13:45 | INFO | Training LightGBM (300 trees, depth=5)...
2025-12-15 09:13:45 | INFO | Ensemble training complete: {'lstm_accuracy': 0.4416426420211792, 'tcn_accuracy': 0.45028817653656006, 'lgbm_trained': True}
2025-12-15 09:13:46 | INFO | Models saved to aggressive_hft_models
2025-12-15 09:13:46 | INFO | ML Inference thread started
2025-12-15 09:13:46 | INFO | Initialization complete
2025-12-15 09:13:46 | INFO | Target: 2000+ trades/day
2025-12-15 09:13:46 | INFO | Max concurrent positions: 6
2025-12-15 09:13:46 | INFO | TP: 12.0 pips | SL: 8.0 pips
2025-12-15 09:13:46 | INFO | ============================================================
2025-12-15 09:13:46 | INFO | STARTING AGGRESSIVE HFT TRADING
2025-12-15 09:13:46 | INFO | ============================================================
2025-12-15 09:13:58 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:13:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:02 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:06 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:07 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:14 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:35 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:38 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:41 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:51 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:14:57 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:24 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:28 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:37 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:41 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:45 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:49 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:15:58 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:02 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:06 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:15 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:19 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:23 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:32 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:36 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:40 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:48 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:53 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:16:57 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:01 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:10 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:14 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:18 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:27 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:31 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:35 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:44 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:48 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:52 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:17:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:05 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:09 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:22 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:26 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:30 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:39 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:43 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:47 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:51 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:18:56 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:00 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:04 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:13 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:17 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:21 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:34 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:38 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:46 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:51 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:55 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:19:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:08 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:12 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:16 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:25 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:29 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:33 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:37 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:42 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:46 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:50 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:54 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:20:59 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:03 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:07 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:11 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:15 | ERROR | Order failed: 10019 - XAUUSD_HFT
2025-12-15 09:21:20 | ERROR | Order failed: 10019 - XAUUSD_HFT
